User-agent: *
Allow: /$
Allow: /login
Allow: /signup
Allow: /reset-password
Allow: /privacy
Allow: /terms
Disallow: /api/
Disallow: /dashboard
Disallow: /settings
Disallow: /admin
Disallow: /contacts
Disallow: /companies
Disallow: /deals
Disallow: /leads
Disallow: /tasks
Disallow: /tickets
Disallow: /notes
Disallow: /analytics
Disallow: /reports
Disallow: /dashboards
Disallow: /communications
Disallow: /inbox
Disallow: /campaigns
Disallow: /integrations
Disallow: /accept-invite
Disallow: /portal/
Disallow: /quote/
Disallow: /sign/
Disallow: /survey/
Disallow: /book/

Sitemap: https://crm.wktechnology.com.br/sitemap.xml
